RA1,Dec1,RA2,Dec2
344.36232,35.12127,344.24825,53.12109
344.24825,53.12109,351.35041,53.13879
351.35041,53.13879,351.36235,50.63880
351.36235,50.63880,355.16332,50.64432
355.16332,50.64432,355.16849,48.64432
355.16849,48.64432,4.03021,48.64630
4.03021,48.64630,4.02740,46.64630
4.02740,46.64630,14.65076,46.62859
14.65076,46.62859,14.66258,48.62858
14.66258,48.62858,18.45861,48.61703
18.45861,48.61703,18.47480,50.61700
18.47480,50.61700,22.27315,50.60277
22.27315,50.60277,26.82946,50.58225
26.82946,50.58225,26.79511,47.58234
26.79511,47.58234,32.48059,47.55164
32.48059,47.55164,32.52907,51.05150
32.52907,51.05150,39.73469,51.00491
39.73469,51.00491,39.54347,37.25558
39.54347,37.25558,31.73929,37.30564
31.73929,37.30564,31.72367,35.55569
31.72367,35.55569,22.78506,35.60040
22.78506,35.60040,22.77264,33.60042
22.77264,33.60042,12.32390,33.63427
12.32390,33.63427,12.29655,24.38430
12.29655,24.38430,14.30637,24.37938
14.30637,24.37938,14.29781,21.62940
14.29781,21.62940,3.62647,21.64653
3.62647,21.64653,3.62713,22.64653
3.62713,22.64653,2.49690,22.64704
2.49690,22.64704,2.49945,28.64704
2.49945,28.64704,1.49329,28.64729
1.49329,28.64729,1.49395,31.98062
1.49395,31.98062,357.71774,31.97978
357.71774,31.97978,357.71712,32.72978
357.71712,32.72978,353.94024,32.72615
353.94024,32.72615,353.93557,35.14282
353.93557,35.14282,344.36232,35.12127
141.80586,-24.50418,147.57940,-24.54239
147.57940,-24.54239,147.56042,-27.04233
147.56042,-27.04233,155.09762,-27.08392
155.09762,-27.08392,155.08085,-29.75055
155.08085,-29.75055,160.11017,-29.77275
160.11017,-29.77275,160.09944,-31.77273
160.09944,-31.77273,163.87406,-31.78635
163.87406,-31.78635,163.85600,-35.61965
163.85600,-35.61965,166.37538,-35.62726
166.37538,-35.62726,166.35406,-40.37723
166.35406,-40.37723,141.64747,-40.25362
141.64747,-40.25362,141.68238,-37.25374
141.68238,-37.25374,141.80586,-24.50418
208.80391,-83.07741,207.58101,-75.58041
207.58101,-75.58041,207.28501,-70.58114
207.28501,-70.58114,223.95852,-70.47650
223.95852,-70.47650,258.22614,-70.14989
258.22614,-70.14989,258.01419,-67.65105
258.01419,-67.65105,265.54573,-67.56741
265.54573,-67.56741,273.05042,-67.48276
273.05042,-67.48276,273.90162,-74.97795
273.90162,-74.97795,276.38780,-82.46389
276.38780,-82.46389,208.80391,-83.07741
309.48691,0.40514,309.46927,2.40506
309.46927,2.40506,313.97039,2.44344
313.97039,2.44344,321.47259,2.50121
321.47259,2.50121,323.47334,2.51520
323.47334,2.51520,323.46820,3.26519
323.46820,3.26519,326.46958,3.28500
326.46958,3.28500,326.47595,2.28502
326.47595,2.28502,331.47751,2.31475
331.47751,2.31475,331.47613,2.56475
331.47613,2.56475,342.73067,2.61563
342.73067,2.61563,342.73767,0.61564
342.73767,0.61564,342.75165,-3.38433
342.75165,-3.38433,358.98996,-3.35296
358.98996,-3.35296,358.99101,-6.35296
358.99101,-6.35296,358.99799,-24.85296
358.99799,-24.85296,346.56351,-24.87248
346.56351,-24.87248,329.64665,-24.94614
329.64665,-24.94614,329.54029,-8.44645
329.54029,-8.44645,321.55169,-8.49851
321.55169,-8.49851,321.59641,-14.49835
321.59641,-14.49835,309.62194,-14.59427
309.62194,-14.59427,309.56679,-8.59451
309.56679,-8.59451,309.48691,0.40514
280.23810,0.10678,280.21580,2.10666
280.21580,2.10666,284.46599,2.15369
284.46599,2.15369,284.41906,6.40343
284.41906,6.40343,281.35169,6.36956
281.35169,6.36956,281.28610,12.11920
281.28610,12.11920,284.35421,12.15307
284.35421,12.15307,284.27736,18.65265
284.27736,18.65265,286.27910,18.67452
286.27910,18.67452,286.30701,16.34134
286.30701,16.34134,298.82159,16.47219
298.82159,16.47219,298.82609,16.05554
298.82609,16.05554,303.45851,16.10060
303.45851,16.10060,303.53079,8.85095
303.53079,8.85095,305.90793,8.87320
305.90793,8.87320,305.96855,2.37348
305.96855,2.37348,309.46927,2.40506
309.56679,-8.59451,301.57517,-8.66864
301.57517,-8.66864,301.60559,-11.70183
301.60559,-11.70183,284.62191,-11.87879
284.62191,-11.87879,284.53191,-3.84595
284.53191,-3.84595,280.28274,-3.89297
280.28274,-3.89297,280.23810,0.10678
248.84287,-60.24692,248.41185,-45.74917
248.41185,-45.74917,269.64743,-45.51611
269.64743,-45.51611,272.14724,-45.48786
272.14724,-45.48786,272.48509,-56.98596
272.48509,-56.98596,264.98099,-57.07058
264.98099,-57.07058,265.54573,-67.56741
258.01419,-67.65105,255.49768,-67.67846
255.49768,-67.67846,255.32809,-65.17937
255.32809,-65.17937,254.06978,-65.19295
254.06978,-65.19295,253.98768,-63.77672
253.98768,-63.77672,251.47005,-63.80358
251.47005,-63.80358,251.34146,-61.22093
251.34146,-61.22093,248.88645,-61.24670
248.88645,-61.24670,248.84287,-60.24692
31.54831,10.47286,26.53947,10.49964
26.53947,10.49964,26.62198,25.58276
26.62198,25.58276,30.38967,25.56303
30.38967,25.56303,30.40536,27.81299
30.40536,27.81299,37.94212,27.76634
37.94212,27.76634,37.97279,31.18290
37.97279,31.18290,42.49623,31.15058
42.49623,31.15058,52.29119,31.07057
52.29119,31.07057,52.16483,19.40446
52.16483,19.40446,50.91166,19.41540
50.91166,19.41540,50.82729,10.33244
50.82729,10.33244,31.54831,10.47286
69.34740,30.90472,69.42815,36.23763
69.42815,36.23763,72.31110,36.20708
72.31110,36.20708,72.66692,52.70518
72.66692,52.70518,77.31018,52.65491
77.31018,52.65491,77.42355,56.15428
77.42355,56.15428,93.94685,55.96923
93.94685,55.96923,93.87828,53.96962
93.87828,53.96962,99.86796,53.90225
99.86796,53.90225,99.75019,49.90291
99.75019,49.90291,104.23814,49.85306
104.23814,49.85306,104.10688,44.35378
104.10688,44.35378,112.57807,44.26232
112.57807,44.26232,112.41666,35.26317
112.41666,35.26317,99.94394,35.39904
99.94394,35.39904,99.82802,27.89968
99.82802,27.89968,90.08293,28.00941
90.08293,28.00941,90.09021,28.50937
90.09021,28.50937,73.07471,28.69829
73.07471,28.69829,73.09597,30.19818
73.09597,30.19818,69.33796,30.23810
69.33796,30.23810,69.34740,30.90472
227.67405,7.55820,203.95421,7.40512
203.95421,7.40512,203.92179,14.40505
203.92179,14.40505,203.85212,27.90490
203.85212,27.90490,210.68982,27.93957
210.68982,27.93957,210.67312,30.18952
210.67312,30.18952,211.79167,30.19597
211.79167,30.19597,211.61486,47.94545
211.61486,47.94545,211.50850,54.94514
211.50850,54.94514,217.18110,54.98107
217.18110,54.98107,229.53196,55.07650
229.53196,55.07650,229.59367,52.57677
229.59367,52.57677,237.02585,52.64400
237.02585,52.64400,237.06318,51.14418
237.06318,51.14418,237.28722,39.64524
237.28722,39.64524,232.56347,39.60174
232.56347,39.60174,232.65957,32.60217
232.65957,32.60217,228.92719,32.56969
228.92719,32.56969,229.00491,25.57002
229.00491,25.57002,227.51048,25.55752
227.51048,25.55752,227.67405,7.55820
65.00092,-39.72132,65.05062,-36.72157
65.05062,-36.72157,69.78436,-36.77083
69.78436,-36.77083,69.89063,-29.77140
69.89063,-29.77140,71.63670,-29.78998
71.63670,-29.78998,71.67475,-27.04018
71.67475,-27.04018,73.67099,-27.06166
73.67099,-27.06166,76.16694,-27.08883
76.16694,-27.08883,75.90608,-42.83741
75.90608,-42.83741,73.41344,-42.81027
73.41344,-42.81027,73.33877,-46.30986
73.33877,-46.30986,68.35924,-46.25676
68.35924,-46.25676,68.30170,-48.75646
68.30170,-48.75646,64.82044,-48.72039
64.82044,-48.72039,65.00092,-39.72132
72.66692,52.70518,52.14988,52.90673
52.14988,52.90673,52.21373,55.40646
52.21373,55.40646,49.68777,55.42816
49.68777,55.42816,49.74294,57.42792
49.74294,57.42792,48.73123,57.43638
48.73123,57.43638,49.18966,68.43448
49.18966,68.43448,54.02500,68.39287
54.02500,68.39287,55.01747,77.38845
55.01747,77.38845,56.43211,77.37573
56.43211,77.37573,57.17593,80.37235
57.17593,80.37235,80.10006,80.13962
80.10006,80.13962,83.85556,85.11901
83.85556,85.11901,127.43123,84.64018
127.43123,84.64018,129.74124,86.12893
129.74124,86.12893,213.28742,85.97164
213.28742,85.97164,216.82769,79.48403
216.82769,79.48403,203.80196,79.40755
203.80196,79.40755,204.12712,76.40831
204.12712,76.40831,195.76302,76.37583
195.76302,76.37583,174.30287,76.35694
174.30287,76.35694,174.39435,79.35688
174.39435,79.35688,162.62924,79.38674
162.62924,79.38674,162.89931,81.38624
162.89931,81.38624,141.87853,81.50620
141.87853,81.50620,140.40185,73.01176
140.40185,73.01176,122.83892,73.16490
122.83892,73.16490,121.94628,59.66926
121.94628,59.66926,107.56111,59.81851
107.56111,59.81851,107.65269,61.81801
107.65269,61.81801,94.20392,61.96778
94.20392,61.96778,93.94685,55.96923
140.28851,6.50761,122.80441,6.65669
122.80441,6.65669,120.43122,6.67972
120.43122,6.67972,120.46130,9.67957
120.46130,9.67957,118.71299,9.69689
118.71299,9.69689,118.74939,13.19671
118.74939,13.19671,118.82007,19.69635
118.82007,19.69635,119.94281,19.68520
119.94281,19.68520,120.03732,27.68473
120.03732,27.68473,121.78205,27.66764
121.78205,27.66764,121.85398,33.16729
121.85398,33.16729,140.51367,33.00678
140.51367,33.00678,140.28851,6.50761
181.48315,33.35271,181.48046,44.35271
181.48046,44.35271,182.71653,44.35304
182.71653,44.35304,182.70935,52.35304
182.70935,52.35304,203.65561,52.40446
203.65561,52.40446,203.70462,47.90457
203.70462,47.90457,211.61486,47.94545
203.85212,27.90490,200.12326,27.88955
200.12326,27.88955,200.10578,31.38951
200.10578,31.38951,186.44884,31.35588
186.44884,31.35588,186.44567,33.35588
186.44567,33.35588,181.48315,33.35271
93.11291,-11.02747,111.87018,-11.23395
111.87018,-11.23395,111.59470,-33.23250
111.59470,-33.23250,99.82298,-33.10447
99.82298,-33.10447,92.81852,-33.02581
92.81852,-33.02581,92.90547,-27.27630
92.90547,-27.27630,93.11291,-11.02747
122.73705,-0.34299,109.48763,-0.20802
109.48763,-0.20802,109.50368,1.29189
109.50368,1.29189,106.75412,1.32154
106.75412,1.32154,106.79772,5.32130
106.79772,5.32130,106.54776,5.32402
106.54776,5.32402,106.59759,9.82375
106.59759,9.82375,106.62582,12.32359
106.62582,12.32359,114.11915,12.24384
114.11915,12.24384,114.13006,13.24378
114.13006,13.24378,118.74939,13.19671
122.80441,6.65669,122.73705,-0.34299
329.64665,-24.94614,321.68148,-24.99804
321.68148,-24.99804,321.70370,-27.49797
321.70370,-27.49797,306.76535,-27.62056
306.76535,-27.62056,301.78205,-27.66764
301.78205,-27.66764,301.60559,-11.70183
170.05671,-57.13631,169.99043,-64.63624
169.99043,-64.63624,169.77852,-75.63602
169.77852,-75.63602,135.26402,-75.46084
135.26402,-75.46084,136.05338,-64.46393
136.05338,-64.46393,102.68927,-64.14117
102.68927,-64.14117,102.97539,-58.14275
102.97539,-58.14275,97.96042,-58.08708
97.96042,-58.08708,98.07124,-55.08770
98.07124,-55.08770,93.06482,-55.03143
93.06482,-55.03143,93.14567,-52.53189
93.14567,-52.53189,90.64504,-52.50365
90.64504,-52.50365,90.69637,-50.75394
90.69637,-50.75394,120.80136,-51.07760
120.80136,-51.07760,123.31943,-51.10173
123.31943,-51.10173,123.26273,-53.35146
123.26273,-53.35146,127.54913,-53.39095
127.54913,-53.39095,127.50993,-54.89077
127.50993,-54.89077,133.31853,-54.94075
133.31853,-54.94075,133.26601,-56.94054
133.26601,-56.94054,166.24296,-57.12707
166.24296,-57.12707,170.05671,-57.13631
344.24825,53.12109,344.21212,56.87103
344.21212,56.87103,344.17964,59.70431
344.17964,59.70431,348.76368,59.71684
348.76368,59.71684,348.72346,63.63347
348.72346,63.63347,355.11369,63.64429
355.11369,63.64429,355.09523,66.64428
355.09523,66.64428,6.63838,66.64401
6.63838,66.64401,6.78413,77.64393
6.78413,77.64393,55.01747,77.38845
48.73123,57.43638,38.60224,57.51323
38.60224,57.51323,38.63933,59.01310
38.63933,59.01310,30.64183,59.06268
30.64183,59.06268,30.62146,58.06274
30.62146,58.06274,27.44682,58.07947
27.44682,58.07947,27.38980,54.57961
27.38980,54.57961,22.31766,54.60268
22.31766,54.60268,22.27315,50.60277
166.37538,-35.62726,185.27484,-35.64534
185.27484,-35.64534,185.27222,-33.64534
185.27222,-33.64534,190.30915,-33.63841
190.30915,-33.63841,190.30009,-30.13842
190.30009,-30.13842,225.49849,-29.96073
225.49849,-29.96073,225.65212,-42.46013
225.65212,-42.46013,214.31277,-42.54040
214.31277,-42.54040,214.50425,-55.53980
214.50425,-55.53980,220.07647,-55.50282
220.07647,-55.50282,220.33642,-64.50190
220.33642,-64.50190,204.52531,-64.59360
204.52531,-64.59360,194.30064,-64.62972
194.30064,-64.62972,194.20472,-55.62985
194.20472,-55.62985,178.95980,-55.64704
178.95980,-55.64704,178.94696,-64.64704
178.94696,-64.64704,169.99043,-64.63624
166.24296,-57.12707,166.35406,-40.37723
300.53334,59.82630,300.45152,61.82590
300.45152,61.82590,306.77278,61.88518
306.77278,61.88518,306.49933,67.38395
306.49933,67.38395,310.31127,67.41748
310.31127,67.41748,309.60544,75.41446
309.60544,75.41446,301.91964,75.34511
301.91964,75.34511,300.80813,80.33986
300.80813,80.33986,313.80350,80.45307
313.80350,80.45307,309.21999,86.43496
309.21999,86.43496,308.86364,86.60021
308.86364,86.60021,343.64618,86.79012
343.64618,86.79012,339.86678,88.61819
339.86678,88.61819,134.90743,87.60361
134.90743,87.60361,129.74124,86.12893
344.21212,56.87103,335.82926,56.83808
335.82926,56.83808,335.84821,55.58812
335.84821,55.58812,333.05763,55.57436
333.05763,55.57436,333.09210,53.32445
333.09210,53.32445,330.55917,53.31079
330.55917,53.31079,330.52476,55.39403
330.52476,55.39403,309.77317,55.24412
309.77317,55.24412,309.58033,61.32662
309.58033,61.32662,308.61827,61.31821
308.61827,61.31821,308.67009,59.90176
308.67009,59.90176,300.53334,59.82630
6.48905,0.64409,6.49132,2.64409
6.49132,2.64409,31.50191,2.55633
31.50191,2.55633,31.54831,10.47286
50.82729,10.33244,50.74049,0.41615
50.74049,0.41615,50.72534,-1.33379
50.72534,-1.33379,41.22771,-1.25767
41.22771,-1.25767,41.05073,-23.89035
41.05073,-23.89035,26.36334,-23.79993
26.36334,-23.79993,26.35674,-24.91659
26.35674,-24.91659,358.99799,-24.85296
358.99101,-6.35296,6.48111,-6.35590
6.48111,-6.35590,6.48905,0.64409
111.89672,-82.75781,114.27175,-75.26991
114.27175,-75.26991,135.26402,-75.46084
169.77852,-75.63602,207.58101,-75.58041
208.80391,-83.07741,111.89672,-82.75781
220.07647,-55.50282,227.91865,-55.44286
227.91865,-55.44286,232.21373,-55.40646
232.21373,-55.40646,232.36954,-60.40577
232.36954,-60.40577,232.40655,-61.40561
232.40655,-61.40561,229.87377,-61.42737
229.87377,-61.42737,229.97762,-64.01026
229.97762,-64.01026,226.16893,-64.04141
226.16893,-64.04141,226.35757,-67.95733
226.35757,-67.95733,223.80776,-67.97707
223.80776,-67.97707,223.95852,-70.47650
207.28501,-70.58114,207.10671,-65.58157
207.10671,-65.58157,204.55046,-65.59355
204.55046,-65.59355,204.52531,-64.59360
76.16694,-27.08883,92.90547,-27.27630
99.82298,-33.10447,99.64170,-43.10346
99.64170,-43.10346,90.88504,-43.00501
90.88504,-43.00501,75.90608,-42.83741
179.49224,13.35281,179.49652,28.35281
179.49652,28.35281,181.48415,28.35271
181.48415,28.35271,181.48315,33.35271
203.92179,14.40505,193.94988,14.36982
193.94988,14.36982,193.95262,13.36983
193.95262,13.36983,179.49224,13.35281
269.47649,-37.01707,289.44974,-36.79485
289.44974,-36.79485,289.61106,-45.29399
289.61106,-45.29399,272.14724,-45.48786
269.64743,-45.51611,269.47649,-37.01707
237.28722,39.64524,245.99675,39.73153
245.99675,39.73153,246.19005,26.73253
246.19005,26.73253,243.69650,26.70710
243.69650,26.70710,243.70903,25.70717
243.70903,25.70717,241.71417,25.68722
241.71417,25.68722,229.00491,25.57002
