RA1,Dec1,RA2,Dec2
194.01840,-11.63009,194.04970,-22.63005
194.04970,-22.63005,190.28263,-22.63844
190.28263,-22.63844,190.28820,-25.13843
190.28820,-25.13843,178.97950,-25.14704
178.97950,-25.14704,178.98472,-11.64704
178.98472,-11.64704,194.01840,-11.63009
162.71661,-6.61561,174.23066,-6.64317
174.23066,-6.64317,178.98649,-6.64704
178.98649,-6.64704,178.98472,-11.64704
178.97950,-25.14704,163.90220,-25.11972
163.90220,-25.11972,163.92318,-19.61976
163.92318,-19.61976,162.66850,-19.61552
162.66850,-19.61552,162.69869,-11.61558
162.69869,-11.61558,162.71661,-6.61561
194.30064,-64.62972,178.94696,-64.64704
290.04449,27.71567,290.00972,30.21548
290.00972,30.21548,291.51301,30.23141
291.51301,30.23141,291.41429,36.73089
291.41429,36.73089,292.04118,36.73748
292.04118,36.73748,291.91463,43.73682
291.91463,43.73682,288.40234,43.69953
288.40234,43.69953,288.31420,47.69905
288.31420,47.69905,287.05966,47.68554
287.05966,47.68554,286.83264,55.68432
286.83264,55.68432,291.85884,55.73784
291.85884,55.73784,291.77050,58.23738
291.77050,58.23738,297.05865,58.29168
297.05865,58.29168,297.00169,59.79140
297.00169,59.79140,300.53334,59.82630
330.55917,53.31079,330.67398,44.56112
330.67398,44.56112,329.79055,44.55610
329.79055,44.55610,329.79337,44.30610
329.79337,44.30610,329.28873,44.30318
329.28873,44.30318,329.36724,36.55341
329.36724,36.55341,327.22730,36.54053
327.22730,36.54053,327.29730,28.54074
327.29730,28.54074,322.52406,28.50934
322.52406,28.50934,314.99039,28.45269
314.99039,28.45269,314.97987,29.45265
314.97987,29.45265,296.16327,29.27953
296.16327,29.27953,296.18305,27.77963
296.18305,27.77963,290.04449,27.71567
303.45851,16.10060,305.08629,16.11591
305.08629,16.11591,305.03707,20.86568
305.03707,20.86568,309.79905,20.90871
309.79905,20.90871,309.80901,19.90875
309.80901,19.90875,317.07864,19.96891
317.07864,19.96891,317.14338,12.30249
317.14338,12.30249,314.51397,12.28155
314.51397,12.28155,314.56282,6.44842
314.56282,6.44842,313.93726,6.44330
313.93726,6.44330,313.97039,2.44344
58.26124,-52.82248,58.31556,-50.65607
58.31556,-50.65607,62.03903,-50.69255
62.03903,-50.69255,62.08673,-48.69278
62.08673,-48.69278,64.82044,-48.72039
68.30170,-48.75646,68.16726,-53.75576
68.16726,-53.75576,75.62942,-53.83589
75.62942,-53.83589,75.50916,-57.33523
75.50916,-57.33523,82.98231,-57.41821
82.98231,-57.41821,82.83238,-60.91737
82.83238,-60.91737,90.32082,-61.00182
90.32082,-61.00182,90.16141,-64.00092
90.16141,-64.00092,98.92425,-64.09946
98.92425,-64.09946,98.47545,-70.09696
98.47545,-70.09696,68.59239,-69.76453
68.59239,-69.76453,68.79025,-67.26557
68.79025,-67.26557,69.23750,-58.76794
69.23750,-58.76794,65.51542,-58.72905
65.51542,-58.72905,65.60464,-56.22951
65.60464,-56.22951,60.64412,-56.17948
60.64412,-56.17948,60.74181,-52.84663
60.74181,-52.84663,58.26124,-52.82248
195.76302,76.37583,196.02104,69.37623
196.02104,69.37623,210.60474,69.44108
210.60474,69.44108,210.76291,65.44154
210.76291,65.44154,235.30580,65.63010
235.30580,65.63010,235.04595,69.62888
235.04595,69.62888,247.85124,69.75670
247.85124,69.75670,247.27335,74.75366
247.27335,74.75366,261.60328,74.91047
261.60328,74.91047,260.37551,79.90358
260.37551,79.90358,267.81976,79.98768
267.81976,79.98768,262.29249,85.95636
262.29249,85.95636,309.21999,86.43496
287.05966,47.68554,274.28331,47.54394
274.28331,47.54394,274.20455,50.54350
274.20455,50.54350,255.73111,50.33645
255.73111,50.33645,255.70365,51.33630
255.70365,51.33630,237.06318,51.14418
217.18110,54.98107,216.98934,62.48042
216.98934,62.48042,203.49863,62.40411
203.49863,62.40411,203.47713,63.40406
203.47713,63.40406,181.47192,63.35271
181.47192,63.35271,181.46992,65.85271
181.46992,65.85271,171.72159,65.86087
171.72159,65.86087,171.82687,72.86077
171.82687,72.86077,140.40185,73.01176
317.14338,12.30249,318.14516,12.31021
318.14516,12.31021,318.13982,12.97686
318.13982,12.97686,321.39591,13.00093
321.39591,13.00093,321.47259,2.50121
55.24042,0.37596,70.73997,0.22145
70.73997,0.22145,71.48993,0.21347
71.48993,0.21347,71.44721,-3.78630
71.44721,-3.78630,77.69540,-3.85408
77.69540,-3.85408,77.61695,-10.85365
77.61695,-10.85365,75.11855,-10.82629
75.11855,-10.82629,75.07854,-14.32608
75.07854,-14.32608,73.82953,-14.31252
73.82953,-14.31252,73.67099,-27.06166
65.00092,-39.72132,59.02834,-39.66190
59.02834,-39.66190,58.95902,-43.66156
58.95902,-43.66156,52.25127,-43.59924
52.25127,-43.59924,52.21614,-45.59908
52.21614,-45.59908,46.01432,-45.54632
46.01432,-45.54632,45.96198,-48.54611
45.96198,-48.54611,41.00927,-48.50779
41.00927,-48.50779,40.97428,-50.50766
40.97428,-50.50766,37.26479,-50.48136
37.26479,-50.48136,37.21096,-53.48118
37.21096,-53.48118,33.50825,-53.45711
33.50825,-53.45711,33.42012,-57.95684
33.42012,-57.95684,21.12204,-57.89389
21.12204,-57.89389,21.18436,-52.89401
21.18436,-52.89401,24.88230,-52.91008
24.88230,-52.91008,24.90693,-50.91014
24.90693,-50.91014,28.60981,-50.92872
28.60981,-50.92872,28.65172,-47.59550
28.65172,-47.59550,36.07223,-47.63989
36.07223,-47.63989,36.17551,-39.47356
36.17551,-39.47356,46.10406,-39.54669
46.10406,-39.54669,46.10970,-39.13004
46.10970,-39.13004,53.56406,-39.19404
53.56406,-39.19404,53.61551,-35.61094
53.61551,-35.61094,57.34774,-35.64553
57.34774,-35.64553,57.49502,-24.02955
57.49502,-24.02955,41.05073,-23.89035
50.72534,-1.33379,55.22432,-1.37397
55.22432,-1.37397,55.24042,0.37596
36.17551,-39.47356,26.25626,-39.41634
26.25626,-39.41634,26.35674,-24.91659
96.25031,11.93865,96.31649,17.43828
96.31649,17.43828,94.94209,17.45375
94.94209,17.45375,94.99283,21.45347
94.99283,21.45347,89.99372,21.50991
89.99372,21.50991,90.01129,22.84315
90.01129,22.84315,90.08293,28.00941
112.41666,35.26317,118.14720,35.20410
118.14720,35.20410,118.11775,33.20425
118.11775,33.20425,121.85398,33.16729
106.59759,9.82375,105.59812,9.83464
105.59812,9.83464,105.62077,11.83452
105.62077,11.83452,96.25031,11.93865
321.79356,-36.49764,346.60701,-36.37242
346.60701,-36.37242,351.56592,-36.36101
351.56592,-36.36101,351.57467,-39.36100
351.57467,-39.36100,351.64574,-56.36094
351.64574,-56.36094,331.96707,-56.43390
331.96707,-56.43390,331.85985,-49.43419
331.85985,-49.43419,321.97005,-49.49701
321.97005,-49.49701,321.90007,-44.99726
321.90007,-44.99726,321.79356,-36.49764
245.44928,3.72361,242.70025,3.69584
242.70025,3.69584,242.57657,15.69523
242.57657,15.69523,240.08072,15.67063
240.08072,15.67063,240.01557,21.67031
240.01557,21.67031,241.76144,21.68746
241.76144,21.68746,241.71417,25.68722
274.28331,47.54394,273.40783,47.53407
273.40783,47.53407,273.74030,30.03595
273.74030,30.03595,276.61662,30.06833
276.61662,30.06833,276.67436,26.06865
276.67436,26.06865,284.18086,26.15212
284.18086,26.15212,284.18764,25.65216
284.18764,25.65216,284.24527,21.23581
284.24527,21.23581,284.27736,18.65265
281.28610,12.11920,275.10126,12.04996
275.10126,12.04996,275.07352,14.38313
275.07352,14.38313,260.07685,14.21440
260.07685,14.21440,260.09447,12.71450
260.09447,12.71450,252.59968,12.63249
252.59968,12.63249,252.69678,3.79968
252.69678,3.79968,245.44928,3.72361
58.26124,-52.82248,53.30424,-52.77620
53.30424,-52.77620,53.18495,-57.10899
53.18495,-57.10899,48.73549,-57.06993
48.73549,-57.06993,48.33652,-67.06824
48.33652,-67.06824,33.15280,-66.95601
33.15280,-66.95601,33.42012,-57.95684
140.28851,6.50761,145.28307,6.47287
145.28307,6.47287,145.23696,-0.52698
145.23696,-0.52698,145.16375,-11.52674
145.16375,-11.52674,162.69869,-11.61558
194.04970,-22.63005,215.38914,-22.53305
215.38914,-22.53305,215.40825,-25.03299
215.40825,-25.03299,225.44815,-24.96093
225.44815,-24.96093,225.49849,-29.96073
141.80586,-24.50418,137.53955,-24.47264
137.53955,-24.47264,137.58439,-19.47281
137.58439,-19.47281,130.06446,-19.41096
130.06446,-19.41096,130.08383,-17.41105
130.08383,-17.41105,126.82710,-17.38200
126.82710,-17.38200,126.88543,-11.38227
126.88543,-11.38227,122.63020,-11.34248
122.63020,-11.34248,122.73705,-0.34299
68.59239,-69.76453,68.01110,-74.76145
68.01110,-74.76145,52.10312,-74.60409
52.10312,-74.60409,50.24858,-82.09569
50.24858,-82.09569,1.42990,-81.85270
1.42990,-81.85270,1.45864,-74.35271
1.45864,-74.35271,12.25724,-74.36622
12.25724,-74.36622,12.22276,-75.36618
12.22276,-75.36618,20.60763,-75.39286
20.60763,-75.39286,21.12204,-57.89389
48.33652,-67.06824,68.79025,-67.26557
322.96705,-74.49345,322.18580,-59.49624
322.18580,-59.49624,307.38664,-59.61771
307.38664,-59.61771,307.28783,-56.61817
307.28783,-56.61817,307.01804,-45.11941
307.01804,-45.11941,321.90007,-44.99726
331.96707,-56.43390,332.23320,-66.93316
332.23320,-66.93316,351.73289,-66.86086
351.73289,-66.86086,351.86117,-74.36074
351.86117,-74.36074,322.96705,-74.49345
344.36232,35.12127,343.60667,35.11883
343.60667,35.11883,343.60418,35.61882
343.60418,35.61882,331.26411,35.56416
331.26411,35.56416,331.25566,36.56414
331.25566,36.56414,329.36724,36.55341
162.73767,-0.61564,162.76220,6.38431
162.76220,6.38431,145.28307,6.47287
140.51367,33.00678,149.95640,32.94451
149.95640,32.94451,149.91719,27.94462
149.91719,27.94462,159.11703,27.89849
159.11703,27.89849,159.09134,22.89854
159.09134,22.89854,162.82427,22.88420
162.82427,22.88420,162.83263,24.88419
162.83263,24.88419,166.56351,24.87248
166.56351,24.87248,166.57570,28.37246
166.57570,28.37246,179.49652,28.35281
179.49224,13.35281,179.49146,10.35281
179.49146,10.35281,174.25260,10.35681
174.25260,10.35681,174.23838,-0.64318
174.23838,-0.64318,174.23066,-6.64317
162.71661,-6.61561,162.73767,-0.61564
140.51367,33.00678,140.58416,39.25652
140.58416,39.25652,145.54729,39.22200
145.54729,39.22200,145.57272,41.47192
145.57272,41.47192,154.24737,41.42130
154.24737,41.42130,154.22982,39.42134
154.22982,39.42134,163.39958,39.38236
163.39958,39.38236,163.36804,33.38241
163.36804,33.38241,166.59461,33.37244
166.59461,33.37244,166.57570,28.37246
77.61695,-10.85365,88.86304,-10.97946
88.86304,-10.97946,93.11291,-11.02747
227.74051,-0.44153,227.76741,-3.69142
227.76741,-3.69142,240.27207,-3.57844
240.27207,-3.57844,240.31884,-8.32821
240.31884,-8.32821,240.44382,-20.32761
240.44382,-20.32761,236.68569,-20.36346
236.68569,-20.36346,236.79431,-29.86295
236.79431,-29.86295,225.49849,-29.96073
215.38914,-22.53305,215.29204,-8.53336
215.29204,-8.53336,221.55005,-8.49022
221.55005,-8.49022,221.49060,-0.49044
221.49060,-0.49044,227.74051,-0.44153
236.79431,-29.86295,241.81084,-29.81477
241.81084,-29.81477,242.00136,-42.31383
242.00136,-42.31383,236.97503,-42.36211
236.97503,-42.36211,237.08895,-48.36158
237.08895,-48.36158,232.05165,-48.40716
232.05165,-48.40716,232.18726,-54.40657
232.18726,-54.40657,227.89381,-54.44296
227.89381,-54.44296,227.91865,-55.44286
121.94628,59.66926,128.62208,59.60647
128.62208,59.60647,128.28746,46.60798
128.28746,46.60798,139.44514,46.51536
139.44514,46.51536,139.37223,41.51564
139.37223,41.51564,145.57272,41.47192
290.04449,27.71567,290.07117,25.71581
290.07117,25.71581,284.18764,25.65216
109.46199,-85.24539,48.50418,-84.58779
48.50418,-84.58779,50.24858,-82.09569
98.47545,-70.09696,97.84002,-75.09342
97.84002,-75.09342,114.27175,-75.26991
111.89672,-82.75781,109.46199,-85.24539
321.70370,-27.49797,321.79356,-36.49764
307.01804,-45.11941,306.76535,-27.62056
95.11351,-0.04932,95.22731,9.95003
95.22731,9.95003,96.22697,9.93878
96.22697,9.93878,96.25031,11.93865
122.63020,-11.34248,111.87018,-11.23395
88.86304,-10.97946,88.94356,-3.97992
88.94356,-3.97992,95.06838,-4.04907
95.06838,-4.04907,95.11351,-0.04932
242.00136,-42.31383,248.34139,-42.24953
248.34139,-42.24953,248.41185,-45.74917
248.84287,-60.24692,232.36954,-60.40577
273.90162,-74.97795,322.96705,-74.49345
351.86117,-74.36074,1.45864,-74.35271
245.49020,-0.27618,245.44928,3.72361
281.35169,6.36956,275.16777,6.30033
275.16777,6.30033,275.18766,4.55045
275.18766,4.55045,277.81273,4.57995
277.81273,4.57995,277.82962,3.08005
277.82962,3.08005,275.20463,3.05054
275.20463,3.05054,275.23845,0.05073
275.23845,0.05073,268.98880,-0.01983
268.98880,-0.01983,269.03405,-4.01957
269.03405,-4.01957,271.03404,-3.99698
271.03404,-3.99698,271.10291,-9.99659
271.10291,-9.99659,266.60291,-10.04739
266.60291,-10.04739,266.62238,-11.71395
266.62238,-11.71395,265.37212,-11.72802
265.37212,-11.72802,265.35268,-10.06146
265.35268,-10.06146,259.10131,-10.13126
259.10131,-10.13126,259.17137,-16.13087
259.17137,-16.13087,265.67397,-16.05825
265.67397,-16.05825,265.86146,-30.05719
265.86146,-30.05719,253.09597,-30.19818
253.09597,-30.19818,253.02191,-24.78191
253.02191,-24.78191,245.75864,-24.85814
245.75864,-24.85814,245.69500,-19.52514
245.69500,-19.52514,247.32252,-19.50840
247.32252,-19.50840,247.31094,-18.50846
247.31094,-18.50846,245.68357,-18.52520
245.68357,-18.52520,245.57254,-8.27576
245.57254,-8.27576,240.31884,-8.32821
240.27207,-3.57844,245.52346,-3.52601
245.52346,-3.52601,245.49020,-0.27618
70.73997,0.22145,70.90884,15.72056
70.90884,15.72056,76.16343,15.66392
76.16343,15.66392,76.16934,16.16389
76.16934,16.16389,81.67257,16.10309
81.67257,16.10309,81.66654,15.60312
81.66654,15.60312,85.66789,15.55828
85.66789,15.55828,85.63201,12.55848
85.63201,12.55848,88.13233,12.53031
88.13233,12.53031,88.19909,18.02993
88.19909,18.02993,87.19891,18.04121
87.19891,18.04121,87.26103,22.87419
87.26103,22.87419,90.01129,22.84315
272.48509,-56.98596,307.28783,-56.61817
317.07864,19.96891,320.08758,19.99166
320.08758,19.99166,320.05342,23.99153
320.05342,23.99153,322.56302,24.00947
322.56302,24.00947,322.52406,28.50934
3.62647,21.64653,3.62118,13.14653
3.62118,13.14653,1.49066,13.14729
1.49066,13.14729,1.49028,10.64729
1.49028,10.64729,358.98508,10.64704
358.98508,10.64704,358.98596,8.14704
358.98596,8.14704,342.71128,8.11560
342.71128,8.11560,342.73067,2.61563
42.49623,31.15058,42.53158,34.48378
42.53158,34.48378,40.26847,34.50034
40.26847,34.50034,40.29842,37.25023
40.29842,37.25023,39.54347,37.25558
69.34740,30.90472,52.29119,31.07057
351.57467,-39.36100,26.25626,-39.41634
21.12204,-57.89389,351.65499,-57.86093
351.65499,-57.86093,351.64574,-56.36094
90.88504,-43.00501,90.69637,-50.75394
102.68927,-64.14117,98.92425,-64.09946
22.77264,33.60042,22.74390,28.60049
22.74390,28.60049,26.64056,28.58272
26.64056,28.58272,26.62198,25.58276
346.56351,-24.87248,346.60701,-36.37242
126.82710,-17.38200,126.59523,-37.13095
126.59523,-37.13095,126.49715,-43.38050
126.49715,-43.38050,120.96552,-43.32840
120.96552,-43.32840,120.80136,-51.07760
141.68238,-37.25374,126.59523,-37.13095
284.24527,21.23581,290.00198,21.29811
290.00198,21.29811,290.02521,19.38157
290.02521,19.38157,298.78858,19.47203
298.78858,19.47203,298.76494,21.55524
298.76494,21.55524,305.02904,21.61564
305.02904,21.61564,305.03707,20.86568
307.01804,-45.11941,289.61106,-45.29399
269.47649,-37.01707,269.36243,-30.01772
269.36243,-30.01772,265.86146,-30.05719
265.67397,-16.05825,275.42346,-15.94823
275.42346,-15.94823,284.66811,-15.84520
284.66811,-15.84520,284.62191,-11.87879
275.42346,-15.94823,275.28358,-3.94901
275.28358,-3.94901,280.28274,-3.89297
227.74051,-0.44153,227.67405,7.55820
