HIP1,HIP2,Cst
677,3092,And
3092,5447,And
5447,9640,And
9640,7607,And
5447,4436,And
4436,3881,And
37826,36850,Gem
36850,32246,Gem
32246,30343,Gem
30343,30883,Gem
30883,31681,Gem
31681,34088,Gem
34088,37826,Gem
30343,29655,Gem
67301,65378,UMa
65378,62956,UMa
62956,59774,UMa
59774,54061,UMa
54061,53910,UMa
53910,58001,UMa
58001,59774,UMa
35904,34444,CMa
34444,33977,CMa
33977,32349,CMa
32349,30324,CMa
30324,33579,CMa
33579,34444,CMa
77853,76333,Lib
76333,74785,Lib
74785,72622,Lib
76470,74785,Lib
74785,73714,Lib
114855,114724,Aqr
114724,111497,Aqr
111497,110960,Aqr
110960,110395,Aqr
110395,109074,Aqr
109074,106278,Aqr
111497,112961,Aqr
112961,112716,Aqr
112716,113136,Aqr
25428,28380,Aur
28380,28360,Aur
28360,24608,Aur
24608,23767,Aur
23767,23015,Aur
23015,25428,Aur
74395,76552,Lup
76552,76297,Lup
76297,75141,Lup
75141,73273,Lup
73273,71860,Lup
71860,74395,Lup
74395,71536,Lup
71860,70576,Lup
75141,75177,Lup
76297,78384,Lup
78384,78918,Lup
78918,77634,Lup
77634,78384,Lup
69673,72105,Boo
72105,74666,Boo
74666,73555,Boo
73555,71075,Boo
71075,69673,Boo
69673,67927,Boo
59316,61359,Crv
61359,60965,Crv
60965,59803,Crv
59803,59316,Crv
59316,59199,Crv
86414,87808,Her
87808,84606,Her
84606,83207,Her
83207,84379,Her
84379,84345,Her
83207,81693,Her
79101,79992,Her
79992,81126,Her
81126,81833,Her
81833,81693,Her
81693,80816,Her
80816,80170,Her
42313,43109,Hya
43109,43813,Hya
43813,45336,Hya
45336,46776,Hya
46776,47431,Hya
47431,46390,Hya
46390,45751,Hya
45751,48356,Hya
48356,49402,Hya
49402,49841,Hya
49841,51069,Hya
51069,52943,Hya
52943,56343,Hya
56343,57936,Hya
57936,64962,Hya
64962,65835,Hya
65835,68895,Hya
30277,29807,Col
29807,27628,Col
25859,23595,Col
27628,26634,Col
26634,25859,Col
27628,28328,Col
63125,61317,CVn
63608,63090,Vir
63090,61941,Vir
61941,65474,Vir
65474,66249,Vir
66249,63090,Vir
61941,60129,Vir
60129,57757,Vir
101421,101769,Del
101769,102281,Del
102281,102532,Del
102532,101958,Del
101958,101769,Del
56211,61281,Dra
61281,68756,Dra
68756,75458,Dra
75458,78527,Dra
78527,80331,Dra
80331,83895,Dra
83895,89937,Dra
89937,94376,Dra
94376,87585,Dra
87585,85819,Dra
85819,85670,Dra
85670,87833,Dra
87833,87585,Dra
29651,28413,Mon
28413,30093,Mon
30093,29651,Mon
85258,88714,Ara
88714,85792,Ara
85792,83081,Ara
83081,82363,Ara
82363,85727,Ara
85727,85267,Ara
85267,85258,Ara
32607,27530,Pic
27530,27321,Pic
108085,109111,Gru
109111,109268,Gru
109268,112122,Gru
112122,114421,Gru
114421,114131,Gru
114131,110997,Gru
110997,109268,Gru
112122,113638,Gru
112122,112623,Gru
23685,25606,Lep
25606,25985,Lep
25985,24305,Lep
24305,23685,Lep
84970,84012,Oph
84012,86742,Oph
86742,86032,Oph
86032,83000,Oph
83000,80883,Oph
80883,79593,Oph
79593,79882,Oph
79882,81377,Oph
81377,84012,Oph
78072,77233,Ser
77450,77233,Ser
77233,76276,Ser
76276,77070,Ser
77070,77622,Ser
77622,79593,Ser
92951,89962,Ser
89962,88048,Ser
88048,86263,Ser
86263,84012,Ser
19893,21281,Dor
21281,26069,Dor
26069,27890,Dor
27890,27100,Dor
27100,26069,Dor
101772,103227,Ind
103227,105319,Ind
105319,101772,Ind
8886,6686,Cas
6686,4427,Cas
4427,3179,Cas
3179,746,Cas
39429,39953,Car
39953,41037,Car
31685,30438,Car
30438,41037,Car
41037,42568,Car
42568,45080,Car
45080,45556,Car
45556,50371,Car
50371,51232,Car
51232,53253,Car
53253,54463,Car
54463,52468,Car
52468,52419,Car
52419,50099,Car
50099,45238,Car
14135,12706,Cet
12706,12387,Cet
12387,10826,Cet
10826,8645,Cet
8645,8102,Cet
8102,9347,Cet
8645,6537,Cet
6537,5364,Cet
5364,1562,Cet
1562,3419,Cet
3419,5364,Cet
5364,8102,Cet
100027,100345,Cap
100345,101027,Cap
101027,102485,Cap
102485,102978,Cap
102978,104234,Cap
104234,105881,Cap
105881,107188,Cap
107188,107556,Cap
107556,106985,Cap
106985,104139,Cap
104139,100345,Cap
43409,42828,Pyx
42828,42515,Pyx
32768,36377,Pup
36377,39429,Pup
39429,39757,Pup
39757,38170,Pup
38170,35264,Pup
35264,31685,Pup
31685,32768,Pup
102098,100453,Cyg
100453,95947,Cyg
100453,97165,Cyg
97165,95853,Cyg
100453,102488,Cyg
102488,104732,Cyg
50583,49669,Leo
49669,54879,Leo
54879,57632,Leo
57632,54872,Leo
54872,53954,Leo
53954,50583,Leo
50583,50335,Leo
50335,48455,Leo
48455,47908,Leo
47908,46750,Leo
39794,44382,Vol
44382,41312,Vol
41312,39794,Vol
39794,37504,Vol
37504,34481,Vol
34481,39794,Vol
39794,35228,Vol
91262,91971,Lyr
91971,92791,Lyr
92791,93194,Lyr
93194,92420,Lyr
92420,91971,Lyr
11767,85822,Umi
85822,82080,Umi
82080,77055,Umi
77055,72607,Umi
72607,75097,Umi
75097,79822,Umi
79822,77055,Umi
46952,49593,LMi
49593,51233,LMi
51233,53229,LMi
37279,36188,CMi
61199,61585,Mus
61585,62322,Mus
62322,57363,Mus
57363,61199,Mus
79509,80000,Nor
80000,80582,Nor
80582,78639,Nor
78639,79509,Nor
80000,78639,Nor
13209,9884,Ari
9884,8903,Ari
8903,8832,Ari
9884,13914,Ari
13914,14838,Ari
93747,97278,Aql
97278,97649,Aql
97649,98036,Aql
98036,99473,Aql
99473,97804,Aql
97804,96468,Aql
96468,93805,Aql
93805,95501,Aql
95501,97649,Aql
26727,26311,Ori
26311,25930,Ori
27989,26207,Ori
26207,25336,Ori
25336,25930,Ori
25930,24436,Ori
24436,27366,Ori
27366,26727,Ori
26727,27989,Ori
25336,22449,Ori
22957,22509,Ori
22509,22449,Ori
22449,22549,Ori
22549,22797,Ori
99240,102395,Pav
102395,105858,Pav
105858,100751,Pav
100751,99240,Pav
99240,98495,Pav
98495,91792,Pav
91792,93015,Pav
93015,99240,Pav
93015,92609,Pav
92609,90098,Pav
90098,88866,Pav
88866,86929,Pav
88866,92609,Pav
39953,42536,Vel
42536,42913,Vel
42913,45941,Vel
45941,48774,Vel
48774,52727,Vel
52727,51986,Vel
51986,50191,Vel
50191,46651,Vel
46651,44816,Vel
44816,39953,Vel
107315,109427,Peg
109427,112029,Peg
112029,112447,Peg
112447,113963,Peg
113963,1067,Peg
1067,677,Peg
677,113881,Peg
113881,113963,Peg
113881,112158,Peg
113881,112748,Peg
112748,112440,Peg
13268,14328,Per
14328,15863,Per
15863,17358,Per
17358,18532,Per
18532,18614,Per
18614,18246,Per
15863,14576,Per
13147,14879,For
43103,42806,Cnc
42806,42911,Cnc
42911,40526,Cnc
42911,44066,Cnc
5571,7097,Psc
7097,8198,Psc
8198,9487,Psc
9487,8833,Psc
8833,7884,Psc
7884,7007,Psc
7007,4906,Psc
4906,3786,Psc
3786,118268,Psc
118268,116771,Psc
116771,115830,Psc
115830,114971,Psc
114971,115738,Psc
115738,116928,Psc
116928,116771,Psc
114971,113889,Psc
44248,44700,Lyn
44700,45688,Lyn
45688,45860,Lyn
76127,75695,CrB
75695,76267,CrB
76267,76952,CrB
76952,77512,CrB
77512,78159,CrB
78159,78493,CrB
17440,19780,Ret
19780,19921,Ret
19921,18597,Ret
18597,17440,Ret
82671,84143,Sco
84143,86228,Sco
86228,87073,Sco
87073,86670,Sco
86670,85927,Sco
82671,82545,Sco
82545,82396,Sco
82396,81266,Sco
81266,80763,Sco
80763,78820,Sco
80763,80112,Sco
80112,78401,Sco
80763,78265,Sco
98337,97365,Sge
97365,96837,Sge
97365,96757,Sge
94141,92855,Sgr
89341,90496,Sgr
93506,93864,Sgr
93864,92855,Sgr
92855,90496,Sgr
90496,89931,Sgr
89931,90185,Sgr
90185,89642,Sgr
89931,88635,Sgr
90568,90422,Tel
26451,21421,Tau
21421,20894,Tau
20894,20205,Tau
20205,20455,Tau
20455,20648,Tau
20648,20889,Tau
21421,25428,Tau
20455,17702,Tau
20205,18724,Tau
18724,15900,Tau
10064,8796,Tri
8796,10670,Tri
10670,10064,Tri
2484,114996,Tuc
114996,110130,Tuc
114996,1599,Tuc
2072,5165,Phe
5165,7083,Phe
7083,8837,Phe
8837,5165,Phe
5165,6867,Phe
6867,2072,Phe
2072,2081,Phe
2081,765,Phe
765,2072,Phe
2072,5348,Phe
5348,5165,Phe
68933,67464,Cen
67464,67472,Cen
67472,68282,Cen
68282,68002,Cen
68002,66657,Cen
66657,68702,Cen
68702,71683,Cen
67472,71352,Cen
71352,73334,Cen
68002,61932,Cen
61932,60823,Cen
60823,59196,Cen
59196,56480,Cen
56480,56561,Cen
109492,112724,Cep
112724,116727,Cep
116727,106032,Cep
106032,105199,Cep
105199,109492,Cep
109492,110991,Cep
106032,112724,Cep
74824,71908,Cir
71908,75323,Cir
23875,22701,Eri
22701,22109,Eri
22109,21444,Eri
21444,17378,Eri
17378,16537,Eri
16537,15197,Eri
15197,13701,Eri
13701,12843,Eri
12843,14146,Eri
14146,15474,Eri
15474,16611,Eri
16611,17651,Eri
17651,21393,Eri
21393,20535,Eri
20535,20042,Eri
20042,17874,Eri
17874,17797,Eri
17797,15510,Eri
15510,13847,Eri
13847,12486,Eri
12486,12413,Eri
12413,11407,Eri
11407,10602,Eri
10602,9007,Eri
9007,7588,Eri
2021,17678,Hyi
17678,12394,Hyi
12394,11001,Hyi
11001,9236,Hyi
93542,94005,CrA
94005,94160,CrA
94160,94114,CrA
94114,93825,CrA
93825,93174,CrA
93174,90982,CrA
107380,109285,PsA
109285,111188,PsA
111188,112948,PsA
112948,113368,PsA
113368,111954,PsA
111954,111188,PsA
61084,60718,Cru
62434,59747,Cru
82273,77952,TrA
77952,74946,TrA
74946,82273,TrA
109937,111104,Lac
111104,111022,Lac
111022,111169,Lac
111169,110538,Lac
110538,110609,Lac
110609,111022,Lac
